"","Dish.ID","group","genet.lf","gen.num","vial.num","lf.init.wetmass_mg","lf.init.drymass_mg","lf.end.drymass_mg","gm.init.wetmass_mg","gm.init.drymass_mg","gm.end.drymass_mg","start.date_dmy","start_24.00.00","end.date_dmy","end_24.00.00","molting_bin","leaves","elapsed.time_hours","mean.biomass.prop","lf.init.drymass_group.calib_mg","bmass.consumed_group.cal","rel.bmass.cons_group.cal","rel.bmass.cons_no.cal","dish.bmass.consumed","leaf.preference","Scin.DW.mean","Scin.DW.sd","Scort.DW.mean","Scort.DW.sd","Tdin.DW.mean","Tdin.DW.sd","Tcin.DW.mean","Tcin.DW.sd","PGsum.DW.mean","PGsum.DW.sd","treatment"
"1","3","med","171",1,"82",358.1,152.168753064471,82.6,81.4,11.0869800292611,22.1,"07-Jun-18","19:15:00","09-Jun-18","8:00:00",0,2,36.75,0.3596618564,152.168753064471,69.5687530644707,6.27481540337067,3.88400626853449,72.1109901939103,0.964745496870818,0.544041678,0.522752451531137,1.966466937,0.630781279589899,0.453443597666667,0.429420622263441,1.61878221033333,0.42503883422876,4.582734423,1.76952734581756,"med.slow"
"2","44","med","171",2,"84",324,142.524004215162,118.4,86.9,11.8899065213649,24,"07-Jun-18","20:18:00","09-Jun-18","8:33:00",0,3,36.25,0.3596618564,142.524004215162,24.1240042151615,2.02894818153644,-0.247296215114757,87.5404458892052,0.275575523635027,0.544041678,0.522752451531137,1.966466937,0.630781279589899,0.453443597666667,0.429420622263441,1.61878221033333,0.42503883422876,4.582734423,1.76952734581756,"fast.med.slow"
"3","21","med","171",1,"83",381.4,158.758860049482,110.8,89.2,12.2256757816992,26.7,"07-Jun-18","19:47:00","09-Jun-18","8:20:00",0,2,36.55,0.3596618564,158.758860049482,47.9588600494825,3.92279828991318,1.78582556110269,74.025149038528,0.647872522681734,0.544041678,0.522752451531137,1.966466937,0.630781279589899,0.453443597666667,0.429420622263441,1.61878221033333,0.42503883422876,4.582734423,1.76952734581756,"med.slow"
"4","43","slow","318",3,"75",307,116.792320318095,44.6,81.1,11.0431840387827,30.8,"07-Jun-18","20:18:00","09-Jun-18","8:33:00",0,3,36.25,0.3625160737,116.792320318095,72.1923203180947,6.53727403840789,5.95602823979101,123.633391544613,0.583922510061081,0.171834164666667,0.178443928793497,1.323212447,0.318835160905071,0.0771035476666667,0.0815549123336111,0.979376930666667,0.139017527842526,2.55152709,0.199315278840864,"fast.med.slow"
"5","32","slow","318",2,"73",287.6,110.21803636258,88.7,83.3,11.3643546356242,18.2,"07-Jun-18","20:01:00","09-Jun-18","8:29:00",0,2,36.4666666666667,0.3625160737,110.21803636258,21.5180363625797,1.89346751773535,1.39641149403769,78.963055253652,0.272507646689424,0.171834164666667,0.178443928793497,1.323212447,0.318835160905071,0.0771035476666667,0.0815549123336111,0.979376930666667,0.139017527842526,2.55152709,0.199315278840864,"fast.slow"
"6","36","slow","318",2,"74",256.3,99.6110730735271,54.8,69.5,9.34973907361843,19.7,"07-Jun-18","20:05:00","09-Jun-18","8:30:00",0,2,36.4166666666667,0.3625160737,99.6110730735271,44.8110730735271,4.79276188572659,4.32149025462343,81.0728121466131,0.552726270213622,0.171834164666667,0.178443928793497,1.323212447,0.318835160905071,0.0771035476666667,0.0815549123336111,0.979376930666667,0.139017527842526,2.55152709,0.199315278840864,"med.slow"
"7","24B","med","58",1,"6B",280.2,130.135734432178,58,75.1,10.167264229215,14.5,"09-Jun-18","19:13:00","11-Jun-18","8:20:00",0,2,37.1166666666667,0.3546139778,130.135734432178,72.1357344321779,7.09490112639155,4.36256411039568,82.7197338258771,0.872049885750621,0.267152252,0.225222833794764,2.834584857,0.846411576312955,0.128875838666667,0.0507432321780241,2.76957082366667,0.609660397888606,6.00018377133333,1.18232157542669,"med.slow"
"8","41","med","168",2,"96",233.9,117.040371625051,87.7,75.2,10.1818628927078,21.2,"07-Jun-18","20:17:00","09-Jun-18","8:32:00",0,3,36.25,0.3684807256,117.040371625051,29.3403716250514,2.88163098778956,0.07887053229509,109.08194005147,0.268975520706793,0.54183308,0.300176980763383,2.30932077266667,0.73762138314943,0.394854577,0.288086494737834,2.029049915,0.271511334951448,5.27505834466667,0.538204583193273,"fast.med.slow"
"9","22","med","168",2,"95",249.1,121.33949721184,86.1,76,10.2986522006501,13.7,"07-Jun-18","19:53:00","09-Jun-18","8:22:00",0,2,36.4833333333333,0.3684807256,121.33949721184,35.2394972118402,3.4217581607053,0.67491064514182,71.1067712733787,0.495585674623837,0.54183308,0.300176980763383,2.30932077266667,0.73762138314943,0.394854577,0.288086494737834,2.029049915,0.271511334951448,5.27505834466667,0.538204583193273,"fast.med"
"10","6","med","168",1,"94",237,117.917166974989,60.7,71,9.56871902601037,14.1,"07-Jun-18","19:24:00","09-Jun-18","8:03:00",0,2,36.65,0.3684807256,117.917166974989,57.2171669749886,5.97960571519102,3.00254654930239,55.3255160428019,1.03419129305045,0.54183308,0.300176980763383,2.30932077266667,0.73762138314943,0.394854577,0.288086494737834,2.029049915,0.271511334951448,5.27505834466667,0.538204583193273,"med.slow"
"11","41","slow","176",3,"99",311.1,118.181730844776,62.1,75.2,10.1818628927078,21.2,"07-Jun-18","20:17:00","09-Jun-18","8:32:00",0,3,36.25,0.3315905051,118.181730844776,56.0817308447757,5.50800294953306,4.8616031718562,109.08194005147,0.514124802128689,0.365850179666667,0.194046555224437,1.315519702,0.175679164388001,0.190090117666667,0.124216893041242,1.16219309866667,0.166559511518813,3.033653098,0.639725279022236,"fast.med.slow"
"12","33","slow","176",2,"98",301.2,114.826812743765,38.8,89.8,12.3132677626559,24.8,"07-Jun-18","20:02:00","09-Jun-18","8:29:00",0,2,36.45,0.3315905051,114.826812743765,76.0268127437654,6.17438150531753,5.67178761018363,123.426030890806,0.615970652179732,0.365850179666667,0.194046555224437,1.315519702,0.175679164388001,0.190090117666667,0.124216893041242,1.16219309866667,0.166559511518813,3.033653098,0.639725279022236,"med.slow"
"13","30","slow","176",2,"97",267.9,103.542088222186,29.9,76.5,10.3716455181141,26.1,"07-Jun-18","19:59:00","09-Jun-18","8:27:00",0,2,36.4666666666667,0.3315905051,103.542088222186,73.6420882221855,7.10032830311924,6.63109427332288,109.969776184251,0.669657525707794,0.365850179666667,0.194046555224437,1.315519702,0.175679164388001,0.190090117666667,0.124216893041242,1.16219309866667,0.166559511518813,3.033653098,0.639725279022236,"med.slow"
"14","25","fast","63",1,"91",231.9,93.2851960329843,66.6,71.8,9.68550833395273,22.1,"07-Jun-18","19:55:00","09-Jun-18","8:24:00",0,2,36.4833333333333,0.2694030929,93.2851960329843,26.6851960329843,2.75516731934852,2.19964477032227,117.017511845076,0.228044466270262,1.45620037366667,0.694130356276375,0.488913569333333,0.255986162752006,1.30911232966667,0.660513143735731,1.03759770333333,0.517715555389742,4.291823976,1.88615413754846,"fast.med"
"15","35","fast","63",1,"92",279.5,107.109002843888,76.8,79.5,10.809605422898,19.8,"07-Jun-18","20:05:00","09-Jun-18","8:29:00",0,2,36.4,0.2694030929,107.109002843888,30.309002843888,2.80389539285906,2.34475830695899,80.2663665444936,0.377605267918624,1.45620037366667,0.694130356276375,0.488913569333333,0.255986162752006,1.30911232966667,0.660513143735731,1.03759770333333,0.517715555389742,4.291823976,1.88615413754846,"fast.slow"
"16","46","fast","63",1,"93",217.9,89.2193705003656,63.8,81.1,11.0431840387827,17.2,"07-Jun-18","20:19:00","09-Jun-18","8:34:00",0,3,36.25,0.2694030929,89.2193705003656,25.4193705003656,2.30181534701359,1.80347256233952,105.278819746193,0.241448095273549,1.45620037366667,0.694130356276375,0.488913569333333,0.255986162752006,1.30911232966667,0.660513143735731,1.03759770333333,0.517715555389742,4.291823976,1.88615413754846,"fast.med.slow"
"17","23","fast","172",1,"80",361.9,131.039290264444,84.5,70.2,9.451929718068,18.4,"07-Jun-18","19:54:00","09-Jun-18","8:22:00",0,2,36.4666666666667,0.3047535979,131.039290264444,46.5392902644439,4.92378716861181,4.47515020298891,56.4665497299716,0.824192207368772,0.408147412666667,0.364962820746314,1.39141535,0.678549886003061,0.276245377666667,0.320066367612552,1.343230356,0.402184448173876,3.41903849633333,0.464553711532487,"fast.slow"
"18","43","fast","172",1,"81",304.1,114.253239136918,97.7,81.1,11.0431840387827,30.8,"07-Jun-18","20:18:00","09-Jun-18","8:33:00",0,3,36.25,0.3047535979,114.253239136918,16.553239136918,1.49895529032066,1.06906465772834,123.633391544613,0.133889711590941,0.408147412666667,0.364962820746314,1.39141535,0.678549886003061,0.276245377666667,0.320066367612552,1.343230356,0.402184448173876,3.41903849633333,0.464553711532487,"fast.med.slow"
"19","22","fast","172",1,"79",316.2,117.767274061538,81.9,76,10.2986522006501,13.7,"07-Jun-18","19:53:00","09-Jun-18","8:22:00",0,2,36.4833333333333,0.3047535979,117.767274061538,35.8672740615385,3.48271534592402,3.03204952107437,71.1067712733787,0.504414325376163,0.408147412666667,0.364962820746314,1.39141535,0.678549886003061,0.276245377666667,0.320066367612552,1.343230356,0.402184448173876,3.41903849633333,0.464553711532487,"fast.med"
"20","5","fast","251",1,"106",258.2,100.923139712118,65.5,76.2,10.3278495276357,21.7,"07-Jun-18","19:19:00","09-Jun-18","8:02:00",0,2,36.7166666666667,0.3137767221,100.923139712118,35.423139712118,3.42986597716506,2.93122579301223,72.2894374361915,0.490018195858632,0.739994646,0.221957547131619,0.598330188,0.325822570057259,0.450973933666667,0.202163432118391,0.877477413,0.399151151196883,2.66677618066667,0.733281095746252,"fast.slow"
"21","41","fast","251",1,"108",202.2,84.6598375816431,61,75.2,10.1818628927078,21.2,"07-Jun-18","20:17:00","09-Jun-18","8:32:00",0,3,36.25,0.3137767221,84.6598375816431,23.6598375816431,2.32372384414921,1.76970223937448,109.08194005147,0.216899677164517,0.739994646,0.221957547131619,0.598330188,0.325822570057259,0.450973933666667,0.202163432118391,0.877477413,0.399151151196883,2.66677618066667,0.733281095746252,"fast.med.slow"
"22","32","fast","251",1,"107",250.7,98.7450188910723,41.3,83.3,11.3643546356242,18.2,"07-Jun-18","20:01:00","09-Jun-18","8:29:00",0,2,36.4666666666667,0.3137767221,98.7450188910723,57.4450188910723,5.05484215628026,4.59589379499265,78.963055253652,0.727492353310576,0.739994646,0.221957547131619,0.598330188,0.325822570057259,0.450973933666667,0.202163432118391,0.877477413,0.399151151196883,2.66677618066667,0.733281095746252,"fast.slow"
"23","27B","slow","158",2,"9B",244.3,95.5445056783631,58.2,70.1,9.43733105457521,15.8,"09-Jun-18","19:14:00","11-Jun-18","8:23:00",0,2,37.15,0.33965584075,95.5445056783631,37.3445056783631,3.95710455237856,3.54068104088017,63.0192912597061,0.592588474606359,0.273692964666667,0.0454843885401602,3.64616956566667,0.360081393846148,0.107134737333333,0.0161449360564244,3.8574142,0.469278910724405,7.88441146766667,0.737036767155009,"med.slow"
"24","18","slow","158",2,"1",227.3,89.7835352018809,62.8,76.4,10.3570468546213,22.4,"07-Jun-18","19:45:00","09-Jun-18","8:16:00",0,2,36.5166666666667,0.33965584075,89.7835352018809,26.9835352018809,2.60533099643561,2.29104148581286,103.672418455904,0.26027689528009,0.273692964666667,0.0454843885401602,3.64616956566667,0.360081393846148,0.107134737333333,0.0161449360564244,3.8574142,0.469278910724405,7.88441146766667,0.737036767155009,"med.slow"
"25","2B","fast","91",1,"11B",277.7,106.586253846837,57.1,89.7,12.2986690991631,14.5,"09-Jun-18","19:00:00","11-Jun-18","8:25:00",0,2,37.4166666666667,0.29878236095,106.586253846837,49.486253846837,4.02370804904445,3.61887759392169,48.40037494567,1.02243534068457,0.444678649666667,0.474762395010164,1.22230389666667,0.39052851525136,0.153796669333333,0.171082558467654,0.883755805,0.147009139875715,2.70453502066667,0.150113889160583,"fast.slow"
"26","45B","fast","91",1,"12B",307.1,115.124487465336,89.2,78.8,10.7074147784484,13.5,"09-Jun-18","19:10:00","11-Jun-18","8:16:00",0,3,37.1,0.29878236095,115.124487465336,25.9244874653363,2.42117149673854,1.98025713867436,96.3875370953979,0.268960990669136,0.444678649666667,0.474762395010164,1.22230389666667,0.39052851525136,0.153796669333333,0.171082558467654,0.883755805,0.147009139875715,2.70453502066667,0.150113889160583,"fast.med.slow"
"27","8","fast","91",1,"5",328.9,121.455558651843,49.9,89.7,12.2986690991631,25.8,"07-Jun-18","19:33:00","09-Jun-18","8:04:00",0,2,36.5166666666667,0.29878236095,121.455558651843,71.5555586518426,5.81815463729417,5.44983201009266,104.702499256439,0.683417866431129,0.444678649666667,0.474762395010164,1.22230389666667,0.39052851525136,0.153796669333333,0.171082558467654,0.883755805,0.147009139875715,2.70453502066667,0.150113889160583,"fast.slow"
"28","5","slow","6",2,"100",296.3,113.166297724074,76.3,76.2,10.3278495276357,21.7,"07-Jun-18","19:19:00","09-Jun-18","8:02:00",0,2,36.7166666666667,0.35044766295,113.166297724074,36.8662977240735,3.56960058581653,2.98922152530762,72.2894374361915,0.509981804141368,0.140779472333333,0.102228000454452,1.845649613,0.396824458812912,0.038328513,0.025100864868712,1.04250800266667,0.163347039288631,3.067265601,0.599340329119589,"fast.slow"
"29","46","slow","6",3,"102",281.8,108.25252878825,68.8,81.1,11.0431840387827,17.2,"07-Jun-18","20:19:00","09-Jun-18","8:34:00",0,3,36.25,0.35044766295,108.25252878825,39.4525287882504,3.57256826017718,3.08190453594614,105.278819746193,0.374743266341349,0.140779472333333,0.102228000454452,1.845649613,0.396824458812912,0.038328513,0.025100864868712,1.04250800266667,0.163347039288631,3.067265601,0.599340329119589,"fast.med.slow"
"30","20","slow","256",2,"35",325.4,123.027723657346,85.5,78.8,10.7074147784484,19.6,"07-Jun-18","19:46:00","09-Jun-18","8:20:00",0,2,36.5666666666667,0.36108276615,123.027723657346,37.527723657346,3.50483514777822,2.83714898336911,58.0478620321987,0.646496224727961,0.122020079666667,0.107844895352795,2.19784595333333,0.583750158878577,0.0507502283333333,0.0314644396059951,1.80246570233333,0.79600763227313,4.17308196366667,1.43696151764738,"fast.slow"
"31","44","slow","256",3,"36",277.2,106.693677953438,69.6,86.9,11.8899065213649,24,"07-Jun-18","20:18:00","09-Jun-18","8:33:00",0,3,36.25,0.36108276615,106.693677953438,37.0936779534376,3.11976194991813,2.67939745219365,87.5404458892052,0.423731882750345,0.122020079666667,0.107844895352795,2.19784595333333,0.583750158878577,0.0507502283333333,0.0314644396059951,1.80246570233333,0.79600763227313,4.17308196366667,1.43696151764738,"fast.med.slow"
"32","30","med","143",1,"77",397.2,163.227687962066,126.9,76.5,10.3716455181141,26.1,"07-Jun-18","19:59:00","09-Jun-18","8:27:00",0,2,36.4666666666667,0.2824082649,163.227687962066,36.3276879620656,3.50259637186974,1.00852431820929,109.969776184251,0.330342474292206,0.980693565333333,0.278687120981914,1.16836722133333,0.475597179502609,0.548877512333333,0.352790804202999,1.35597720233333,0.667689763102964,4.05391550133333,0.771350972697737,"med.slow"
"33","45B","med","143",2,"2B",530.4,200.901604288399,141.7,78.8,10.7074147784484,13.5,"09-Jun-18","19:10:00","11-Jun-18","8:16:00",0,3,37.1,0.2824082649,200.901604288399,59.2016042883992,5.52902876309214,3.31654080911827,96.3875370953979,0.614203932089327,0.980693565333333,0.278687120981914,1.16836722133333,0.475597179502609,0.548877512333333,0.352790804202999,1.35597720233333,0.667689763102964,4.05391550133333,0.771350972697737,"fast.med.slow"
"34","15","med","203",1,"8",333.5,145.210957706905,93.8,70.1,9.43733105457521,13.7,"07-Jun-18","19:43:00","09-Jun-18","8:14:00",0,2,36.5166666666667,0.36402111005,145.210957706905,51.4109577069045,5.44761621793277,2.59627792399261,62.6191491324357,0.821010160936129,0.739428964,0.528101580778139,1.92683879066667,0.906257956651582,0.465158566,0.413107595549711,2.16911202166667,0.92647191864534,5.30053834233333,0.931381171895062,"med.slow"
"35","42","med","203",2,"9",356.9,151.829348412882,131,75.6,10.240257546679,15.7,"07-Jun-18","20:17:00","09-Jun-18","8:32:00",0,3,36.25,0.36402111005,151.829348412882,20.829348412882,2.03406489709209,-0.556345654014126,55.6920925682887,0.374009081941776,0.739428964,0.528101580778139,1.92683879066667,0.906257956651582,0.465158566,0.413107595549711,2.16911202166667,0.92647191864534,5.30053834233333,0.931381171895062,"fast.med.slow"
"36","8","slow","66",2,"88",352.9,132.346940604597,99.2,89.7,12.2986690991631,25.8,"07-Jun-18","19:33:00","09-Jun-18","8:04:00",0,2,36.5166666666667,0.30934453,132.346940604597,33.1469406045967,2.69516484567035,2.0251081344071,104.702499256439,0.316582133568871,0.311983367666667,0.191250308803377,3.075209245,0.484801898527021,0.131281081666667,0.086590257192749,2.36929667766667,0.454436464000473,5.887770372,0.692022847766993,"fast.slow"
"37","40","slow","66",3,"90",321.2,121.604425069039,101.9,76.1,10.3132508641429,16.7,"07-Jun-18","20:16:00","09-Jun-18","8:32:00",0,3,36.2666666666667,0.30934453,121.604425069039,19.7044250690386,1.91059301558802,1.23355396070637,103.54662585108,0.190295192210101,0.311983367666667,0.191250308803377,3.075209245,0.484801898527021,0.131281081666667,0.086590257192749,2.36929667766667,0.454436464000473,5.887770372,0.692022847766993,"fast.med.slow"
"38","39","fast","333",1,"12",462.3,160.19706765551,148,77.1,10.4592374990709,19.2,"07-Jun-18","20:15:00","09-Jun-18","8:32:00",0,3,36.2833333333333,0.31672452675,160.19706765551,12.1970676555096,1.16615266233252,0.844902795839433,94.0343330704039,0.129708663391887,0.592550709666667,0.312294037207239,2.44958121966667,0.174886720174271,0.248321585666667,0.225651503995177,1.90886541666667,0.347546839696804,5.19931893166667,0.760557638574242,"fast.med.slow"
"39","28B","fast","333",1,"18B",232,93.3142376439316,42.5,80.1,10.8971974038548,13.5,"09-Jun-18","19:15:00","11-Jun-18","8:17:00",0,2,37.0333333333333,0.31672452675,93.3142376439316,50.8142376439316,4.66305562437151,4.16938361584516,73.9772046326523,0.686890480604927,0.592550709666667,0.312294037207239,2.44958121966667,0.174886720174271,0.248321585666667,0.225651503995177,1.90886541666667,0.347546839696804,5.19931893166667,0.760557638574242,"fast.med"
"40","4","med","368",2,"13",326.9,143.344232123167,100.9,81.1,11.0431840387827,17.9,"07-Jun-18","19:17:00","09-Jun-18","8:01:00",0,2,36.7333333333333,0.3041026364,143.344232123167,42.4442321231672,3.84347774827502,1.39699830162802,96.4964994983789,0.43985255780061,1.67385655766667,0.185638632947505,2.49810922333333,0.322303629956312,0.593540416666667,0.0661293841562087,3.10588292633333,0.74671634001872,7.871389124,0.891685810076515,"fast.med"
"41","33","med","368",1,"14",263.1,125.29921814704,77.9,89.8,12.3132677626559,24.8,"07-Jun-18","20:02:00","09-Jun-18","8:29:00",0,2,36.45,0.3041026364,125.29921814704,47.3992181470405,3.84944265492173,1.57060406006651,123.426030890806,0.384029347820268,1.67385655766667,0.185638632947505,2.49810922333333,0.322303629956312,0.593540416666667,0.0661293841562087,3.10588292633333,0.74671634001872,7.871389124,0.891685810076515,"med.slow"
"42","40","med","368",2,"15",246.7,120.660687908663,80.2,76.1,10.3132508641429,16.7,"07-Jun-18","20:16:00","09-Jun-18","8:32:00",0,3,36.2666666666667,0.3041026364,120.660687908663,40.460687908663,3.9231749951256,1.17641127234873,103.54662585108,0.390748492054713,1.67385655766667,0.185638632947505,2.49810922333333,0.322303629956312,0.593540416666667,0.0661293841562087,3.10588292633333,0.74671634001872,7.871389124,0.891685810076515,"fast.med.slow"
"43","36","med","174",1,"20",251.3,121.961739073086,85.7,69.5,9.34973907361843,19.7,"07-Jun-18","20:05:00","09-Jun-18","8:30:00",0,2,36.4166666666667,0.36633077005,121.961739073086,36.261739073086,3.87836909539042,0.856588429722383,81.0728121466131,0.447273729786378,0.111785930666667,0.0940730678172202,1.704414958,0.329703823731678,0.0369583363333333,0.0168062084166325,1.16223124066667,0.0966255284843408,3.01539046566667,0.403902239665443,"med.slow"
