Analys.batch,std.batch,#,ID,Chem.ID,redo.flag,PG.wts,Scin.DW,Scort.DW,Tdin.DW,Tcin.DW,IS Area,Scn.Conc.,Scort.Conc.,Tdin.Conc.,Tcin.Conc.
1,1,27,HS Batch 1,1,,25,0.25537392,4.34469204,0.1701054,3.60132948,496657,0.019524,0.332163,0.013005,0.275331
1,1,28,HS Batch 1,2,,26,0.4170759231,2.13858,0.1958478462,1.4260721538,508055,0.033162,0.17004,0.015572,0.113388
1,1,29,HS Batch 1,3,,27,0.4781345556,1.4875351111,0.1643356667,1.3506432222,491689,0.039479,0.122824,0.013569,0.111521
1,1,30,HS Batch 1,4,,28,0.1552198929,1.9068421071,0.0613592143,1.2785116071,500085,0.013291,0.163277,0.005254,0.109475
1,1,31,HS Batch 1,5,,29,0.132186931,1.1241583448,0.0475615862,0.8455881724,512210,0.011723,0.099696,0.004218,0.074991
1,1,32,HS Batch 1,6,,30,0.0693022,3.3630097,0.0380846,3.3978134,528294,0.006358,0.308533,0.003494,0.311726
1,1,33,HS Batch 1,7,,31,0.3291202258,1.4736624194,0.2080985806,1.3722502258,539633,0.031201,0.139705,0.019728,0.130091
1,1,34,HS Batch 1,8,,32,1.8748647188,1.2025425,1.0613398125,2.4290990625,555744,0.183473,0.11768,0.103862,0.23771
1,1,35,HS Batch 1,9,,33,0.6383634545,2.1874813636,0.416925,2.3563421818,532276,0.064422,0.220755,0.042075,0.237796
1,1,36,HS Batch 1,10,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,537337,0.005471,0.290877,0.003252,0.195284
1,1,37,HS Batch 1,11,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,535064,0.049304,0.110735,0.0303,0.082444
1,1,38,HS Batch 1,12,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,533043,0.080224,0.11951,0.042387,0.154865
1,1,41,HS Batch 1,13,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,559990,0.258413,0.111936,0.10789,0.291954
1,1,42,HS Batch 1,14,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,572739,0.106312,0.069863,0.078051,0.099884
1,1,43,HS Batch 1,15,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,559418,0.007621,0.060897,0.003167,0.048808
1,1,44,HS Batch 1,16,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,572982,0.004911,0.108541,0.001536,0.084779
1,1,45,HS Batch 1,17,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,561237,0.019701,0.270948,0.004153,0.242181
1,1,46,HS Batch 1,18,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,587852,0.092778,0.052678,0.108429,0.096436
1,1,47,HS Batch 1,19,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,567983,0.073887,0.043038,0.049635,0.060853
1,1,48,HS Batch 1,20,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,601132,0.105504,0.080335,0.055991,0.124119
1,1,49,HS Batch 1,21,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,625251,0.042539,0.028037,0.032971,0.043218
1,1,50,HS Batch 1,22,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,581051,0.079561,0.199799,0.053552,0.250009
1,1,51,HS Batch 1,23,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,607742,0.06302,0.090102,0.032119,0.105394
1,1,52,HS Batch 1,24,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,598305,0.043725,0.071101,0.02107,0.077236
1,1,53,HS Batch 1,25,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,611470,0.078429,0.019531,0.077942,0.043055
1,1,56,HS Batch 1,26,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,606813,0.091912,0.08519,0.072101,0.121411
1,1,57,HS Batch 1,27,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,599755,0.096382,0.151021,0.045714,0.270393
1,1,58,HS Batch 1,28,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,608364,0.042954,0.190451,0.020994,0.175103
1,1,59,HS Batch 1,29,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,602246,0.030034,0.093977,0.029331,0.088059
1,1,60,HS Batch 1,30,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,647534,0.031477,0.080109,0.01429,0.072899
1,1,61,HS Batch 1,31,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,665358,0.01185,0.174631,0.00758,0.178052
1,1,62,HS Batch 1,32,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,627067,0.00543,0.049975,0.004659,0.033114
1,1,63,HS Batch 1,33,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,643175,0.065995,0.031528,0.064636,0.031957
1,1,64,HS Batch 1,34,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,665299,0.082336,0.048496,0.067864,0.059975
1,1,65,HS Batch 1,35,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,643253,0.057399,0.129269,0.058447,0.146266
1,1,66,HS Batch 1,36,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,672742,0.041321,0.112411,0.025009,0.107305
1,1,67,HS Batch 1,37,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,653419,0.075,0.014738,0.088993,0.037024
1,1,68,HS Batch 1,38,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,666674,0.062576,0.04644,0.049014,0.068028
1,1,75,HS Batch 2,39,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1018752,0.058056,0.01766,0.048399,0.032687
1,1,76,HS Batch 2,40,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1018034,0.020518,0.220806,0.008264,0.218834
1,1,77,HS Batch 2,41,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1034607,0.057323,0.251665,0.022417,0.254125
1,1,78,HS Batch 2,42,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1045798,0.071892,0.057849,0.025462,0.052124
1,1,79,HS Batch 2,43,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1052172,0.076205,0.146714,0.027141,0.181961
1,1,80,HS Batch 2,44,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1080704,0.095228,0.04442,0.04954,0.093723
1,1,81,HS Batch 2,45,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1088102,0.018823,0.138387,0.004785,0.074656
1,1,82,HS Batch 2,46,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1094632,0.018968,0.184212,0.006668,0.147661
1,1,83,HS Batch 2,47,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1073877,0.113721,0.079066,0.083763,0.067998
1,1,84,HS Batch 2,48,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1065823,0.071373,0.080552,0.056301,0.095896
1,1,85,HS Batch 2,49,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1055892,0.031044,0.180496,0.014575,0.14036
1,1,86,HS Batch 2,50,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1080663,0.145833,0.032372,0.11256,0.077096
1,1,87,HS Batch 2,51,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1063317,0.060281,0.148546,0.032308,0.127334
1,1,90,HS Batch 2,52,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1069078,0.162746,0.21614,0.059001,0.24769
1,1,91,HS Batch 2,53,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1076815,0.081368,0.044898,0.054249,0.070856
1,1,92,HS Batch 2,54,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1080865,0.016234,0.124392,0.004112,0.079567
1,1,93,HS Batch 2,55,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1086650,0.046757,0.125666,0.030628,0.106042
1,1,94,HS Batch 2,55,x,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1114154,0.024162,0.225952,0.010202,0.162428
1,1,95,HS Batch 2,56,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1073498,0.106098,0.111895,0.061725,0.101399
1,1,96,HS Batch 2,57,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1056016,0.092274,0.162127,0.054312,0.252487
1,1,97,HS Batch 2,58,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1106717,0.027763,0.24278,0.01143,0.203932
1,1,98,HS Batch 2,59,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1113696,0.013781,0.149243,0.005282,0.126064
1,1,99,HS Batch 2,60,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1103728,0.039644,0.234051,0.015043,0.247613
1,1,100,HS Batch 2,61,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1099634,0.021849,0.172457,0.007461,0.108825
1,1,101,HS Batch 2,62,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1084499,0.019088,0.128534,0.011342,0.127195
1,1,102,HS Batch 2,63,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1107034,0.095002,0.016912,0.080906,0.029404
1,1,105,HS Batch 2,64,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1041736,0.025278,0.159959,0.007907,0.117115
1,1,106,HS Batch 2,65,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1091202,0.04859,0.028064,0.033721,0.044599
1,1,107,HS Batch 2,66,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1104621,0.056679,0.055832,0.035314,0.056145
1,1,108,HS Batch 2,67,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1081211,0.017455,0.080908,0.007569,0.059382
1,1,109,HS Batch 2,68,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1352947,0.030857,0.144317,0.01241,0.129834
1,1,110,HS Batch 2,69,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1080613,0.04399,0.118433,0.020402,0.075296
1,1,111,HS Batch 2,70,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1114070,0.028794,0.1554,0.01682,0.116906
1,1,112,HS Batch 2,71,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1075168,0.037864,0.235714,0.012339,0.182696
1,1,113,HS Batch 2,72,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1122534,0.040236,0.098545,0.022329,0.089686
1,1,114,HS Batch 2,73,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1122649,0.0648,0.106338,0.030283,0.118757
1,1,115,HS Batch 2,74,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1135050,0.091004,0.090725,0.055422,0.102546
1,1,116,HS Batch 2,75,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1144712,0.037156,0.13489,0.024197,0.103946
1,1,117,HS Batch 2,76,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1166187,0.144444,0.102703,0.068985,0.133368
1,1,120,HS Batch 2,77,,,#VALUE!,#DIV/0!,#DIV/0!,#DIV/0!,1140274,Std. Conc,0.264727,0.006278,0.172492
1,1,121,HS Batch 2,78,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1122475,0.249521,0.165126,0.066543,0.228774
1,1,122,HS Batch 2,79,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1213033,0.020911,0.151682,0.004188,0.073171
1,1,123,HS Batch 2,80,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1136549,0.03468,0.16438,0.014248,0.126851
1,1,124,HS Batch 2,81,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1143406,0.045401,0.20272,0.01971,0.141009
1,1,125,HS Batch 2,82,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1156034,0.233436,0.209181,0.139128,0.256731
1,1,126,HS Batch 2,83,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1120651,0.00456,0.038238,0.001359,0.023526
1,1,127,HS Batch 2,84,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1136398,0.050009,0.295584,0.018292,0.233548
1,1,128,HS Batch 2,85,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1138218,0.05113,0.19568,0.022446,0.176881
1,1,129,HS Batch 2,86,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1192880,0.030698,0.131615,0.008501,0.088198
1,1,130,HS Batch 2,87,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1147927,0.009633,0.055016,0.002566,0.030643
1,1,131,HS Batch 2,88,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1214427,0.015645,0.11781,0.003499,0.066418
1,1,132,HS Batch 2,89,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1215491,0.031792,0.204859,0.006953,0.133322
1,1,135,HS Batch 2,90,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1183956,0.023124,0.108975,0.008552,0.0922
1,1,136,HS Batch 2,91,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1261040,0.014407,0.139368,0.003915,0.104104
1,1,137,HS Batch 2,92,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1203607,0.094775,0.253268,0.024815,0.218137
1,1,138,HS Batch 2,93,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1162344,0.06933,0.106846,0.036097,0.108
1,1,139,HS Batch 2,94,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1179306,0.15729,0.220551,0.057759,0.230496
1,1,140,HS Batch 2,95,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1199503,0.0957,0.110143,0.036253,0.130911
1,1,141,HS Batch 2,96,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1248287,0.02437,0.194239,0.007218,0.138869
1,1,142,HS Batch 2,97,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1234257,0.028805,0.070068,0.012551,0.054504
1,1,143,HS Batch 2,98,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1276065,0.21334,0.153963,0.094046,0.233968
1,1,144,HS Batch 2,100,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1331833,0.028214,0.197238,0.009038,0.160763
1,1,145,HS Batch 2,101,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1291148,0.014032,0.146616,0.005146,0.129832
1,1,146,HS Batch 2,102,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1321919,0.020154,0.124203,0.012352,0.120884
1,1,147,HS Batch 2,103,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1686380,0.074099,0.0669,0.034898,0.055393
1,1,150,HS Batch 2,104,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1368223,0.086204,0.105004,0.029113,0.092692
1,1,151,HS Batch 2,105,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1391245,0.019832,0.146938,0.007034,0.132915
1,1,152,HS Batch 2,106,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1330681,0.057825,0.149786,0.02832,0.08456
1,1,153,HS Batch 2,107,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1326521,0.058869,0.248708,0.020336,0.221628
1,1,154,HS Batch 2,108,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1367206,0.033578,0.241693,0.012333,0.221875
1,1,155,HS Batch 2,109,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1551629,0.105351,0.14922,0.068096,0.127503
1,1,156,HS Batch 2,110,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1475550,0.031075,0.168818,0.010749,0.101361
1,1,157,HS Batch 2,111,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1400883,0.007424,0.10944,0.003308,0.078015
1,1,158,HS Batch 2,112,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1402865,0.014744,0.154286,0.003618,0.084745
1,1,159,HS Batch 2,113,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1454825,0.008564,0.091967,0.002196,0.04462
1,1,160,HS Batch 2,114,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1427272,0.031224,0.217391,0.009597,0.18499
1,1,161,HS Batch 2,115,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1473991,0.029062,0.128456,0.016502,0.100812
1,1,162,HS Batch 2,116,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1568691,0.14634,0.222968,0.047109,0.211452
1,1,169,HS Batch 3,117,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1095010,0.01834,0.237853,0.010607,0.193165
1,1,170,HS Batch 3,118,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1080082,0.005954,0.261286,0.004812,0.173272
1,1,171,HS Batch 3,119,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1102429,0.012915,0.212317,0.0052,0.112647
1,1,172,HS Batch 3,120,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1134006,0.02552,0.114515,0.010256,0.090586
1,1,173,HS Batch 3,121,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1134442,0.046101,0.244051,0.02032,0.17529
1,1,174,HS Batch 3,122,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1115232,0.069626,0.155123,0.050071,0.162992
1,1,175,HS Batch 3,123,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1108997,0.003057,0.06128,0.0016,0.035396
1,1,176,HS Batch 3,124,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1082018,0.009684,0.106051,0.003059,0.062672
1,1,177,HS Batch 3,125,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1083988,0.030087,0.238555,0.007736,0.177875
1,1,178,HS Batch 3,126,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1089680,0.025051,0.126367,0.028868,0.127852
1,1,179,HS Batch 3,127,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1125790,0.069351,0.054315,0.019763,0.054056
1,1,180,HS Batch 3,128,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1097605,0.013971,0.173999,0.005115,0.114857
1,1,181,HS Batch 3,129,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1135614,0.032598,0.061435,0.017993,0.059343
1,1,184,HS Batch 3,130,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1116329,0.032629,0.253164,0.017866,0.235396
1,1,185,HS Batch 3,131,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1150465,0.031747,0.118191,0.019838,0.101147
1,1,186,HS Batch 3,132,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1113429,0.005464,0.09608,0.002167,0.047572
1,1,187,HS Batch 3,133,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1184008,0.03364,0.036717,0.016687,0.031811
1,1,188,HS Batch 3,134,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1159475,0.042138,0.141597,0.022289,0.129829
1,1,189,HS Batch 3,135,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1214710,0.045922,0.132102,0.027855,0.169809
1,1,190,HS Batch 3,136,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1135738,0.016996,0.32602,0.006032,0.248399
1,1,191,HS Batch 3,137,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1177018,0.069934,0.157298,0.056598,0.127867
1,1,192,HS Batch 3,138,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1153441,0.006323,0.107707,0.002516,0.068694
1,1,193,HS Batch 3,139,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1183021,0.005704,0.235511,0.005209,0.211875
1,1,194,HS Batch 3,140,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1191180,0.005903,0.030209,0.002466,0.022514
1,1,197,HS Batch 3,141,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1147414,0.139183,0.048124,0.08428,0.069239
1,1,198,HS Batch 3,142,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1174815,0.107891,0.034256,0.056553,0.037374
1,1,199,HS Batch 3,143,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1189400,0.062494,0.199775,0.030921,0.173483
1,1,200,HS Batch 3,144,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1134176,0.032588,0.105376,0.015055,0.086837
